Id,Code,Color,EUNIS1,EUNIS2,EUNIS3,EUNIS1_name,EUNIS2_name,EUNIS3_name,hexcolor,Label
0,0,"(167, 167, 167)",URBAN,,,,,,#a7a7a7,URBAN
1,100,"(255, 255, 255)",SEA,,,,,,#ffffff,SEA
2,200,"(2, 140, 140)",WATER_COURSES,,,,,,#028c8c,WATER_COURSES
3,300,"(49, 162, 162)",LAKES_RESERVOIRS,,,,,,#31a2a2,LAKES_RESERVOIRS
4,400,"(97, 185, 185)",TRANSITIONAL_WATERS,,,,,,#61b9b9,TRANSITIONAL_WATERS
5,1000,"(73, 88, 228)",MA2,,,Littoral biogenic habitats,,,#4958e4,MA2 - Littoral biogenic habitats
6,1100,"(73, 88, 228)",MA2,MA21,,Littoral biogenic habitats,Arctic littoral biogenic habitats,,#4958e4,MA21 - Arctic littoral biogenic habitats
7,1101,"(73, 88, 228)",MA2,MA21,MA211,Littoral biogenic habitats,Arctic littoral biogenic habitats,Arctic coastal saltmarsh,#4958e4,MA211 - Arctic coastal saltmarsh
8,1200,"(9, 81, 235)",MA2,MA22,,Littoral biogenic habitats,Atlantic littoral biogenic habitats,,#0951eb,MA22 - Atlantic littoral biogenic habitats
9,1201,"(9, 81, 235)",MA2,MA22,MA221,Littoral biogenic habitats,Atlantic littoral biogenic habitats,Atlantic saltmarsh driftline,#0951eb,MA221 - Atlantic saltmarsh driftline
10,1202,"(9, 81, 235)",MA2,MA22,MA222,Littoral biogenic habitats,Atlantic littoral biogenic habitats,Atlantic upper saltmarsh,#0951eb,MA222 - Atlantic upper saltmarsh
11,1203,"(9, 81, 235)",MA2,MA22,MA223,Littoral biogenic habitats,Atlantic littoral biogenic habitats,"Atlantic upper-mid saltmarsh and saline and brackish reed, rush and sedge bed",#0951eb,"MA223 - Atlantic upper-mid saltmarsh and saline and brackish reed, rush and sedge bed"
12,1204,"(9, 81, 235)",MA2,MA22,MA224,Littoral biogenic habitats,Atlantic littoral biogenic habitats,Atlantic mid-low saltmarsh,#0951eb,MA224 - Atlantic mid-low saltmarsh
13,1205,"(9, 81, 235)",MA2,MA22,MA225,Littoral biogenic habitats,Atlantic littoral biogenic habitats,Atlantic pioneer saltmarsh,#0951eb,MA225 - Atlantic pioneer saltmarsh
14,1300,"(32, 39, 99)",MA2,MA23,,Littoral biogenic habitats,Baltic hydrolittoral biogenic habitats,,#202763,MA23 - Baltic hydrolittoral biogenic habitats
15,1302,"(32, 39, 99)",MA2,MA23,MA232,Littoral biogenic habitats,Baltic hydrolittoral biogenic habitats,Baltic coastal meadow,#202763,MA232 - Baltic coastal meadow
16,1400,"(8, 0, 251)",MA2,MA24,,Littoral biogenic habitats,Black Sea littoral biogenic habitats,,#0800fb,MA24 - Black Sea littoral biogenic habitats
17,1401,"(8, 0, 251)",MA2,MA24,MA241,Littoral biogenic habitats,Black Sea littoral biogenic habitats,Black Sea littoral saltmarsh,#0800fb,MA241 - Black Sea littoral saltmarsh
18,1500,"(20, 18, 88)",MA2,MA25,,Littoral biogenic habitats,Mediterranean littoral biogenic habitats,,#141258,MA25 - Mediterranean littoral biogenic habitats
19,1501,"(20, 18, 88)",MA2,MA25,MA251,Littoral biogenic habitats,Mediterranean littoral biogenic habitats,Mediterranean upper saltmarsh,#141258,MA251 - Mediterranean upper saltmarsh
20,1502,"(20, 18, 88)",MA2,MA25,MA252,Littoral biogenic habitats,Mediterranean littoral biogenic habitats,"Mediterranean upper-mid saltmarsh and saline and brackish reed, rush and sedge bed",#141258,"MA252 - Mediterranean upper-mid saltmarsh and saline and brackish reed, rush and sedge bed"
21,1503,"(20, 18, 88)",MA2,MA25,MA253,Littoral biogenic habitats,Mediterranean littoral biogenic habitats,Mediterranean mid-low saltmarsh,#141258,MA253 - Mediterranean mid-low saltmarsh
22,2000,"(128, 48, 90)",N,,,Coastal habitats,,,#80305a,N - Coastal habitats
23,2100,"(128, 48, 90)",N,N1,,Coastal habitats,Coastal dunes and sandy shores ,,#80305a,N1 - Coastal dunes and sandy shores 
24,2101,"(128, 48, 90)",N,N1,N11,Coastal habitats,Coastal dunes and sandy shores ,"Atlantic, Baltic and Arctic sand beach",#80305a,"N11 - Atlantic, Baltic and Arctic sand beach"
25,2102,"(128, 48, 90)",N,N1,N12,Coastal habitats,Coastal dunes and sandy shores ,Mediterranean and Black Sea sand beach,#80305a,N12 - Mediterranean and Black Sea sand beach
26,2103,"(128, 48, 90)",N,N1,N13,Coastal habitats,Coastal dunes and sandy shores ,Atlantic and Baltic shifting coastal dune,#80305a,N13 - Atlantic and Baltic shifting coastal dune
27,2104,"(128, 48, 90)",N,N1,N14,Coastal habitats,Coastal dunes and sandy shores ,"Mediterranean, Macaronesian and Black Sea shifting coastal dune",#80305a,"N14 - Mediterranean, Macaronesian and Black Sea shifting coastal dune"
28,2105,"(211, 188, 38)",N,N1,N15,Coastal habitats,Coastal dunes and sandy shores ,Atlantic and Baltic coastal dune grassland (grey dune),#d3bc26,N15 - Atlantic and Baltic coastal dune grassland (grey dune)
29,2106,"(211, 188, 38)",N,N1,N16,Coastal habitats,Coastal dunes and sandy shores ,Mediterranean and Macaronesian coastal dune grassland (grey dune),#d3bc26,N16 - Mediterranean and Macaronesian coastal dune grassland (grey dune)
30,2107,"(211, 188, 38)",N,N1,N17,Coastal habitats,Coastal dunes and sandy shores ,Black Sea coastal dune grassland (grey dune),#d3bc26,N17 - Black Sea coastal dune grassland (grey dune)
31,2108,"(54, 0, 0)",N,N1,N18,Coastal habitats,Coastal dunes and sandy shores ,Atlantic and Baltic coastal Empetrum heath,#360000,N18 - Atlantic and Baltic coastal Empetrum heath
32,2109,"(54, 0, 0)",N,N1,N19,Coastal habitats,Coastal dunes and sandy shores ,Atlantic coastal Calluna and Ulex heath,#360000,N19 - Atlantic coastal Calluna and Ulex heath
33,2110,"(54, 0, 0)",N,N1,N1A,Coastal habitats,Coastal dunes and sandy shores ,Atlantic and Baltic coastal dune scrub,#360000,N1A - Atlantic and Baltic coastal dune scrub
34,2111,"(54, 0, 0)",N,N1,N1B,Coastal habitats,Coastal dunes and sandy shores ,Mediterranean and Black Sea coastal dune scrub,#360000,N1B - Mediterranean and Black Sea coastal dune scrub
35,2112,"(54, 0, 0)",N,N1,N1C,Coastal habitats,Coastal dunes and sandy shores ,Macaronesian coastal dune scrub,#360000,N1C - Macaronesian coastal dune scrub
36,2113,"(23, 106, 13)",N,N1,N1D,Coastal habitats,Coastal dunes and sandy shores ,Atlantic and Baltic broad-leaved coastal dune forest,#176a0d,N1D - Atlantic and Baltic broad-leaved coastal dune forest
37,2114,"(23, 106, 13)",N,N1,N1E,Coastal habitats,Coastal dunes and sandy shores ,Black Sea broad-leaved coastal dune forest,#176a0d,N1E - Black Sea broad-leaved coastal dune forest
38,2115,"(23, 106, 13)",N,N1,N1F,Coastal habitats,Coastal dunes and sandy shores ,Baltic coniferous coastal dune forest,#176a0d,N1F - Baltic coniferous coastal dune forest
39,2116,"(23, 106, 13)",N,N1,N1G,Coastal habitats,Coastal dunes and sandy shores ,Mediterranean coniferous coastal dune forest,#176a0d,N1G - Mediterranean coniferous coastal dune forest
40,2117,"(148, 220, 248)",N,N1,N1H,Coastal habitats,Coastal dunes and sandy shores ,Atlantic and Baltic moist and wet dune slack,#94dcf8,N1H - Atlantic and Baltic moist and wet dune slack
41,2119,"(148, 220, 248)",N,N1,N1J,Coastal habitats,Coastal dunes and sandy shores ,Mediterranean and Black Sea moist and wet dune slack,#94dcf8,N1J - Mediterranean and Black Sea moist and wet dune slack
42,2200,"(58, 34, 128)",N,N2,,Coastal habitats,Coastal shingle,,#3a2280,N2 - Coastal shingle
43,2201,"(58, 34, 128)",N,N2,N21,Coastal habitats,Coastal shingle,"Atlantic, Baltic and Arctic coastal shingle beach",#3a2280,"N21 - Atlantic, Baltic and Arctic coastal shingle beach"
44,2202,"(58, 34, 128)",N,N2,N22,Coastal habitats,Coastal shingle,Mediterranean and Black Sea coastal shingle beach,#3a2280,N22 - Mediterranean and Black Sea coastal shingle beach
45,2300,"(191, 32, 164)",N,N3,,Coastal habitats,"Rock cliffs, ledges and shores, including the supralittoral ",,#bf20a4,"N3 - Rock cliffs, ledges and shores, including the supralittoral "
46,2301,"(191, 32, 164)",N,N3,N31,Coastal habitats,"Rock cliffs, ledges and shores, including the supralittoral ",Atlantic and Baltic rocky sea cliff and shore,#bf20a4,N31 - Atlantic and Baltic rocky sea cliff and shore
47,2302,"(191, 32, 164)",N,N3,N32,Coastal habitats,"Rock cliffs, ledges and shores, including the supralittoral ",Mediterranean and Black Sea rocky sea cliff and shore,#bf20a4,N32 - Mediterranean and Black Sea rocky sea cliff and shore
48,2303,"(191, 32, 164)",N,N3,N33,Coastal habitats,"Rock cliffs, ledges and shores, including the supralittoral ",Macaronesian rocky sea cliff and shore,#bf20a4,N33 - Macaronesian rocky sea cliff and shore
49,2304,"(191, 32, 164)",N,N3,N34,Coastal habitats,"Rock cliffs, ledges and shores, including the supralittoral ",Atlantic and Baltic soft sea cliff,#bf20a4,N34 - Atlantic and Baltic soft sea cliff
50,2305,"(191, 32, 164)",N,N3,N35,Coastal habitats,"Rock cliffs, ledges and shores, including the supralittoral ",Mediterranean and Black Sea soft sea cliff,#bf20a4,N35 - Mediterranean and Black Sea soft sea cliff
51,3000,"(2, 140, 140)",P,,,Inland water,,,#028c8c,P - Inland water
52,3100,"(2, 140, 140)",P,P1,,Inland water,Standing aquatic habitats,,#028c8c,P1 - Standing aquatic habitats
53,3200,"(2, 140, 140)",P,P2,,Inland water,Running aquatic habitats,,#028c8c,P2 - Running aquatic habitats
54,3300,"(2, 140, 140)",P,P3,,Inland water,Freshwater vegetation,,#028c8c,P3 - Freshwater vegetation
55,3301,"(2, 140, 140)",P,P3,P3a,Inland water,Freshwater vegetation,Base-poor spring and spring brook,#028c8c,P3a - Base-poor spring and spring brook
56,3302,"(2, 140, 140)",P,P3,P3b,Inland water,Freshwater vegetation,Calcareous spring and spring brook,#028c8c,P3b - Calcareous spring and spring brook
57,3303,"(2, 140, 140)",P,P3,P3c,Inland water,Freshwater vegetation,Brackish-water vegetation,#028c8c,P3c - Brackish-water vegetation
58,3304,"(2, 140, 140)",P,P3,P3d,Inland water,Freshwater vegetation,Fresh-water small pleustophyte vegetation,#028c8c,P3d - Fresh-water small pleustophyte vegetation
59,3305,"(2, 140, 140)",P,P3,P3e,Inland water,Freshwater vegetation,Fresh-water large pleustophyte vegetation,#028c8c,P3e - Fresh-water large pleustophyte vegetation
60,3306,"(2, 140, 140)",P,P3,P3f,Inland water,Freshwater vegetation,Fresh-water submerged vegetation,#028c8c,P3f - Fresh-water submerged vegetation
61,3307,"(2, 140, 140)",P,P3,P3g,Inland water,Freshwater vegetation,Fresh-water nymphaeid vegetation,#028c8c,P3g - Fresh-water nymphaeid vegetation
62,3308,"(2, 140, 140)",P,P3,P3h,Inland water,Freshwater vegetation,Oligotrophic-water vegetation,#028c8c,P3h - Oligotrophic-water vegetation
63,3309,"(2, 140, 140)",P,P3,P3i,Inland water,Freshwater vegetation,Dystrophic-water vegetation,#028c8c,P3i - Dystrophic-water vegetation
64,3310,"(2, 140, 140)",P,P3,P3j,Inland water,Freshwater vegetation,Stonewort vegetation,#028c8c,P3j - Stonewort vegetation
65,4000,"(29, 216, 160)",Q,,,Wetlands,,,#1dd8a0,Q - Wetlands
66,4100,"(29, 216, 160)",Q,Q1,,Wetlands,Raised and blanket bogs ,,#1dd8a0,Q1 - Raised and blanket bogs 
67,4101,"(29, 216, 160)",Q,Q1,Q11,Wetlands,Raised and blanket bogs ,Raised bog,#1dd8a0,Q11 - Raised bog
68,4102,"(29, 216, 160)",Q,Q1,Q12,Wetlands,Raised and blanket bogs ,Blanket bog,#1dd8a0,Q12 - Blanket bog
69,4200,"(24, 181, 116)",Q,Q2,,Wetlands,"Valley mires, poor fens and transition mires ",,#18b574,"Q2 - Valley mires, poor fens and transition mires "
70,4201,"(24, 181, 116)",Q,Q2,Q21,Wetlands,"Valley mires, poor fens and transition mires ",Oceanic valley mire,#18b574,Q21 - Oceanic valley mire
71,4202,"(24, 181, 116)",Q,Q2,Q22,Wetlands,"Valley mires, poor fens and transition mires ",Poor fen,#18b574,Q22 - Poor fen
72,4203,"(24, 181, 116)",Q,Q2,Q23,Wetlands,"Valley mires, poor fens and transition mires ",Relict mire of Mediterranean mountains ,#18b574,Q23 - Relict mire of Mediterranean mountains 
73,4204,"(24, 181, 116)",Q,Q2,Q24,Wetlands,"Valley mires, poor fens and transition mires ",Intermediate fen and soft-water spring mire,#18b574,Q24 - Intermediate fen and soft-water spring mire
74,4205,"(24, 181, 116)",Q,Q2,Q25,Wetlands,"Valley mires, poor fens and transition mires ",Non-calcareous quaking mire,#18b574,Q25 - Non-calcareous quaking mire
75,4300,"(23, 180, 110)",Q,Q3,,Wetlands,Palsa and polygon mires,,#17b46e,Q3 - Palsa and polygon mires
76,4400,"(22, 103, 55)",Q,Q4,,Wetlands,Base-rich fens and calcareous spring mires,,#166737,Q4 - Base-rich fens and calcareous spring mires
77,4401,"(22, 103, 55)",Q,Q4,Q41,Wetlands,Base-rich fens and calcareous spring mires,"Alkaline, calcareous, carbonate-rich small-sedge spring fen",#166737,"Q41 - Alkaline, calcareous, carbonate-rich small-sedge spring fen"
78,4402,"(22, 103, 55)",Q,Q4,Q42,Wetlands,Base-rich fens and calcareous spring mires,Extremely rich moss-sedge fen,#166737,Q42 - Extremely rich moss-sedge fen
79,4403,"(22, 103, 55)",Q,Q4,Q43,Wetlands,Base-rich fens and calcareous spring mires,Tall-sedge base-rich fen,#166737,Q43 - Tall-sedge base-rich fen
80,4404,"(22, 103, 55)",Q,Q4,Q44,Wetlands,Base-rich fens and calcareous spring mires,Calcareous quaking mire,#166737,Q44 - Calcareous quaking mire
81,4405,"(22, 103, 55)",Q,Q4,Q45,Wetlands,Base-rich fens and calcareous spring mires,Arctic-alpine rich fen,#166737,Q45 - Arctic-alpine rich fen
82,4406,"(22, 103, 55)",Q,Q4,Q46,Wetlands,Base-rich fens and calcareous spring mires,Carpathian travertine fen with halophytes,#166737,Q46 - Carpathian travertine fen with halophytes
83,4500,"(25, 61, 40)",Q,Q5,,Wetlands,Helophyte beds,,#193d28,Q5 - Helophyte beds
84,4501,"(25, 61, 40)",Q,Q5,Q51,Wetlands,Helophyte beds,Tall-helophyte bed,#193d28,Q51 - Tall-helophyte bed
85,4502,"(25, 61, 40)",Q,Q5,Q52,Wetlands,Helophyte beds,Small-helophyte bed,#193d28,Q52 - Small-helophyte bed
86,4503,"(25, 61, 40)",Q,Q5,Q53,Wetlands,Helophyte beds,Tall-sedge bed,#193d28,Q53 - Tall-sedge bed
87,4504,"(25, 61, 40)",Q,Q5,Q54,Wetlands,Helophyte beds,Inland saline or brackish helophyte bed,#193d28,Q54 - Inland saline or brackish helophyte bed
88,4600,"(49, 80, 65)",Q,Q6,,Wetlands,Periodically exposed shores,,#315041,Q6 - Periodically exposed shores
89,4601,"(49, 80, 65)",Q,Q6,Q61,Wetlands,Periodically exposed shores,"Periodically exposed shore with stable, eutrophic sediments with pioneer or ephemeral vegetation",#315041,"Q61 - Periodically exposed shore with stable, eutrophic sediments with pioneer or ephemeral vegetation"
90,4602,"(49, 80, 65)",Q,Q6,Q62,Wetlands,Periodically exposed shores,"Periodically exposed shore with stable, mesotrophic sediments with pioneer or ephemeral vegetation",#315041,"Q62 - Periodically exposed shore with stable, mesotrophic sediments with pioneer or ephemeral vegetation"
91,4603,"(49, 80, 65)",Q,Q6,Q63,Wetlands,Periodically exposed shores,Periodically exposed saline shore with pioneer or ephemeral vegetation,#315041,Q63 - Periodically exposed saline shore with pioneer or ephemeral vegetation
92,5000,"(211, 188, 38)",R,,,"Grasslands and lands dominated by forbs, mosses or lichens",,,#d3bc26,"R - Grasslands and lands dominated by forbs, mosses or lichens"
93,5100,"(211, 188, 38)",R,R1,,"Grasslands and lands dominated by forbs, mosses or lichens",Dry grasslands,,#d3bc26,R1 - Dry grasslands
94,5101,"(211, 188, 38)",R,R1,R11,"Grasslands and lands dominated by forbs, mosses or lichens",Dry grasslands,Pannonian and Pontic sandy steppe,#d3bc26,R11 - Pannonian and Pontic sandy steppe
95,5102,"(211, 188, 38)",R,R1,R12,"Grasslands and lands dominated by forbs, mosses or lichens",Dry grasslands,Cryptogam- and annual-dominated vegetation on siliceous rock outcrops,#d3bc26,R12 - Cryptogam- and annual-dominated vegetation on siliceous rock outcrops
96,5103,"(211, 188, 38)",R,R1,R13,"Grasslands and lands dominated by forbs, mosses or lichens",Dry grasslands,Cryptogam- and annual-dominated vegetation on calcareous and ultramafic rock outcrops,#d3bc26,R13 - Cryptogam- and annual-dominated vegetation on calcareous and ultramafic rock outcrops
97,5104,"(211, 188, 38)",R,R1,R14,"Grasslands and lands dominated by forbs, mosses or lichens",Dry grasslands,Perennial rocky grassland of the Italian Peninsula ,#d3bc26,R14 - Perennial rocky grassland of the Italian Peninsula 
98,5105,"(211, 188, 38)",R,R1,R15,"Grasslands and lands dominated by forbs, mosses or lichens",Dry grasslands,Continental dry rocky steppic grassland and dwarf scrub on chalk outcrops,#d3bc26,R15 - Continental dry rocky steppic grassland and dwarf scrub on chalk outcrops
99,5106,"(211, 188, 38)",R,R1,R16,"Grasslands and lands dominated by forbs, mosses or lichens",Dry grasslands,Perennial rocky grassland of Central and South-Eastern Europe,#d3bc26,R16 - Perennial rocky grassland of Central and South-Eastern Europe
100,5107,"(211, 188, 38)",R,R1,R17,"Grasslands and lands dominated by forbs, mosses or lichens",Dry grasslands,Heavy-metal dry grassland of the Balkans,#d3bc26,R17 - Heavy-metal dry grassland of the Balkans
101,5108,"(211, 188, 38)",R,R1,R18,"Grasslands and lands dominated by forbs, mosses or lichens",Dry grasslands,Perennial rocky calcareous grassland of subatlantic-submediterranean Europe,#d3bc26,R18 - Perennial rocky calcareous grassland of subatlantic-submediterranean Europe
102,5109,"(211, 188, 38)",R,R1,R19,"Grasslands and lands dominated by forbs, mosses or lichens",Dry grasslands,Dry steppic submediterranean pasture of the Amphi-Adriatic region,#d3bc26,R19 - Dry steppic submediterranean pasture of the Amphi-Adriatic region
103,5110,"(211, 188, 38)",R,R1,R1A,"Grasslands and lands dominated by forbs, mosses or lichens",Dry grasslands,Semi-dry perennial calcareous grassland (meadow steppe),#d3bc26,R1A - Semi-dry perennial calcareous grassland (meadow steppe)
104,5111,"(211, 188, 38)",R,R1,R1B,"Grasslands and lands dominated by forbs, mosses or lichens",Dry grasslands,Continental dry grassland (true steppe),#d3bc26,R1B - Continental dry grassland (true steppe)
105,5112,"(211, 188, 38)",R,R1,R1C,"Grasslands and lands dominated by forbs, mosses or lichens",Dry grasslands,Desert steppe,#d3bc26,R1C - Desert steppe
106,5113,"(211, 188, 38)",R,R1,R1D,"Grasslands and lands dominated by forbs, mosses or lichens",Dry grasslands,Mediterranean closely grazed dry grassland,#d3bc26,R1D - Mediterranean closely grazed dry grassland
107,5114,"(211, 188, 38)",R,R1,R1E,"Grasslands and lands dominated by forbs, mosses or lichens",Dry grasslands,Mediterranean tall perennial dry grassland,#d3bc26,R1E - Mediterranean tall perennial dry grassland
108,5115,"(211, 188, 38)",R,R1,R1F,"Grasslands and lands dominated by forbs, mosses or lichens",Dry grasslands,Mediterranean annual-rich dry grassland,#d3bc26,R1F - Mediterranean annual-rich dry grassland
109,5116,"(211, 188, 38)",R,R1,R1G,"Grasslands and lands dominated by forbs, mosses or lichens",Dry grasslands,Iberian oromediterranean siliceous dry grassland,#d3bc26,R1G - Iberian oromediterranean siliceous dry grassland
110,5117,"(211, 188, 38)",R,R1,R1H,"Grasslands and lands dominated by forbs, mosses or lichens",Dry grasslands,Iberian oromediterranean basiphilous dry grassland,#d3bc26,R1H - Iberian oromediterranean basiphilous dry grassland
111,5119,"(211, 188, 38)",R,R1,R1J,"Grasslands and lands dominated by forbs, mosses or lichens",Dry grasslands,Cyrno-Sardean oromediterranean siliceous dry grassland,#d3bc26,R1J - Cyrno-Sardean oromediterranean siliceous dry grassland
112,5120,"(211, 188, 38)",R,R1,R1K,"Grasslands and lands dominated by forbs, mosses or lichens",Dry grasslands,Balkan and Anatolian oromediterranean dry grassland,#d3bc26,R1K - Balkan and Anatolian oromediterranean dry grassland
113,5121,"(211, 188, 38)",R,R1,R1L,"Grasslands and lands dominated by forbs, mosses or lichens",Dry grasslands,Madeiran oromediterranean siliceous dry grassland,#d3bc26,R1L - Madeiran oromediterranean siliceous dry grassland
114,5122,"(211, 188, 38)",R,R1,R1M,"Grasslands and lands dominated by forbs, mosses or lichens",Dry grasslands,"Lowland to montane, dry to mesic grassland usually dominated by Nardus stricta",#d3bc26,"R1M - Lowland to montane, dry to mesic grassland usually dominated by Nardus stricta"
115,5123,"(211, 188, 38)",R,R1,R1N,"Grasslands and lands dominated by forbs, mosses or lichens",Dry grasslands,Open Iberian supramediterranean dry acid and neutral grassland ,#d3bc26,R1N - Open Iberian supramediterranean dry acid and neutral grassland 
116,5125,"(211, 188, 38)",R,R1,R1P,"Grasslands and lands dominated by forbs, mosses or lichens",Dry grasslands,Oceanic to subcontinental inland sand grassland on dry acid and neutral soils,#d3bc26,R1P - Oceanic to subcontinental inland sand grassland on dry acid and neutral soils
117,5126,"(211, 188, 38)",R,R1,R1Q,"Grasslands and lands dominated by forbs, mosses or lichens",Dry grasslands,Inland sanddrift and dune with siliceous grassland,#d3bc26,R1Q - Inland sanddrift and dune with siliceous grassland
118,5127,"(211, 188, 38)",R,R1,R1R,"Grasslands and lands dominated by forbs, mosses or lichens",Dry grasslands,"Mediterranean to Atlantic open, dry, acid and neutral grassland ",#d3bc26,"R1R - Mediterranean to Atlantic open, dry, acid and neutral grassland "
