Id,Code,Color,EUNIS1,EUNIS2,EUNIS3,EUNIS1_name,EUNIS2_name,EUNIS3_name,hexcolor,Label
119,5128,"(211, 188, 38)",R,R1,R1S,"Grasslands and lands dominated by forbs, mosses or lichens",Dry grasslands,Heavy-metal grassland in Western and Central Europe ,#d3bc26,R1S - Heavy-metal grassland in Western and Central Europe 
120,5200,"(184, 212, 26)",R,R2,,"Grasslands and lands dominated by forbs, mosses or lichens",Mesic grasslands,,#b8d41a,R2 - Mesic grasslands
121,5201,"(184, 212, 26)",R,R2,R21,"Grasslands and lands dominated by forbs, mosses or lichens",Mesic grasslands,Mesic permanent pasture of lowlands and mountains,#b8d41a,R21 - Mesic permanent pasture of lowlands and mountains
122,5202,"(184, 212, 26)",R,R2,R22,"Grasslands and lands dominated by forbs, mosses or lichens",Mesic grasslands,Low and medium altitude hay meadow,#b8d41a,R22 - Low and medium altitude hay meadow
123,5203,"(184, 212, 26)",R,R2,R23,"Grasslands and lands dominated by forbs, mosses or lichens",Mesic grasslands,Mountain hay meadow,#b8d41a,R23 - Mountain hay meadow
124,5204,"(184, 212, 26)",R,R2,R24,"Grasslands and lands dominated by forbs, mosses or lichens",Mesic grasslands,Iberian summer pasture (vallicar),#b8d41a,R24 - Iberian summer pasture (vallicar)
125,5300,"(161, 220, 26)",R,R3,,"Grasslands and lands dominated by forbs, mosses or lichens",Seasonally wet and wet grasslands,,#a1dc1a,R3 - Seasonally wet and wet grasslands
126,5301,"(161, 220, 26)",R,R3,R31,"Grasslands and lands dominated by forbs, mosses or lichens",Seasonally wet and wet grasslands,Mediterranean tall humid inland grassland,#a1dc1a,R31 - Mediterranean tall humid inland grassland
127,5302,"(161, 220, 26)",R,R3,R32,"Grasslands and lands dominated by forbs, mosses or lichens",Seasonally wet and wet grasslands,Mediterranean short moist grassland of lowlands,#a1dc1a,R32 - Mediterranean short moist grassland of lowlands
128,5303,"(161, 220, 26)",R,R3,R33,"Grasslands and lands dominated by forbs, mosses or lichens",Seasonally wet and wet grasslands,Mediterranean short moist grassland of mountains,#a1dc1a,R33 - Mediterranean short moist grassland of mountains
129,5304,"(161, 220, 26)",R,R3,R34,"Grasslands and lands dominated by forbs, mosses or lichens",Seasonally wet and wet grasslands,Submediterranean moist meadow,#a1dc1a,R34 - Submediterranean moist meadow
130,5305,"(161, 220, 26)",R,R3,R35,"Grasslands and lands dominated by forbs, mosses or lichens",Seasonally wet and wet grasslands,Moist or wet mesotrophic to eutrophic hay meadow,#a1dc1a,R35 - Moist or wet mesotrophic to eutrophic hay meadow
131,5306,"(161, 220, 26)",R,R3,R36,"Grasslands and lands dominated by forbs, mosses or lichens",Seasonally wet and wet grasslands,Moist or wet mesotrophic to eutrophic pasture,#a1dc1a,R36 - Moist or wet mesotrophic to eutrophic pasture
132,5307,"(161, 220, 26)",R,R3,R37,"Grasslands and lands dominated by forbs, mosses or lichens",Seasonally wet and wet grasslands,Temperate and boreal moist or wet oligotrophic grassland,#a1dc1a,R37 - Temperate and boreal moist or wet oligotrophic grassland
133,5400,"(142, 211, 38)",R,R4,,"Grasslands and lands dominated by forbs, mosses or lichens",Alpine and subalpine grasslands,,#8ed326,R4 - Alpine and subalpine grasslands
134,5401,"(142, 211, 38)",R,R4,R41,"Grasslands and lands dominated by forbs, mosses or lichens",Alpine and subalpine grasslands,Snow-bed vegetation,#8ed326,R41 - Snow-bed vegetation
135,5402,"(142, 211, 38)",R,R4,R42,"Grasslands and lands dominated by forbs, mosses or lichens",Alpine and subalpine grasslands,Boreal and Arctic acidophilous alpine grassland ,#8ed326,R42 - Boreal and Arctic acidophilous alpine grassland 
136,5403,"(142, 211, 38)",R,R4,R43,"Grasslands and lands dominated by forbs, mosses or lichens",Alpine and subalpine grasslands,Temperate acidophilous alpine grassland ,#8ed326,R43 - Temperate acidophilous alpine grassland 
137,5404,"(142, 211, 38)",R,R4,R44,"Grasslands and lands dominated by forbs, mosses or lichens",Alpine and subalpine grasslands,Arctic-alpine calcareous grassland,#8ed326,R44 - Arctic-alpine calcareous grassland
138,5405,"(142, 211, 38)",R,R4,R45,"Grasslands and lands dominated by forbs, mosses or lichens",Alpine and subalpine grasslands,Alpine and subalpine calcareous grassland of the Balkans and Apennines,#8ed326,R45 - Alpine and subalpine calcareous grassland of the Balkans and Apennines
139,5500,"(144, 228, 17)",R,R5,,"Grasslands and lands dominated by forbs, mosses or lichens",Woodland fringes and clearings and tall forb stands,,#90e411,R5 - Woodland fringes and clearings and tall forb stands
140,5501,"(144, 228, 17)",R,R5,R51,"Grasslands and lands dominated by forbs, mosses or lichens",Woodland fringes and clearings and tall forb stands,Thermophilous forest fringe of base-rich soils,#90e411,R51 - Thermophilous forest fringe of base-rich soils
141,5502,"(144, 228, 17)",R,R5,R52,"Grasslands and lands dominated by forbs, mosses or lichens",Woodland fringes and clearings and tall forb stands,Forest fringe of acidic nutrient-poor soils,#90e411,R52 - Forest fringe of acidic nutrient-poor soils
142,5503,"(144, 228, 17)",R,R5,R53,"Grasslands and lands dominated by forbs, mosses or lichens",Woodland fringes and clearings and tall forb stands,Macaronesian thermophilous forest fringe,#90e411,R53 - Macaronesian thermophilous forest fringe
143,5504,"(144, 228, 17)",R,R5,R54,"Grasslands and lands dominated by forbs, mosses or lichens",Woodland fringes and clearings and tall forb stands,Pteridium aquilinum vegetation,#90e411,R54 - Pteridium aquilinum vegetation
144,5505,"(144, 228, 17)",R,R5,R55,"Grasslands and lands dominated by forbs, mosses or lichens",Woodland fringes and clearings and tall forb stands,Lowland moist or wet tall-herb and fern fringe,#90e411,R55 - Lowland moist or wet tall-herb and fern fringe
145,5506,"(144, 228, 17)",R,R5,R56,"Grasslands and lands dominated by forbs, mosses or lichens",Woodland fringes and clearings and tall forb stands,Montane to subalpine moist or wet tall-herb and fern fringe,#90e411,R56 - Montane to subalpine moist or wet tall-herb and fern fringe
146,5507,"(144, 228, 17)",R,R5,R57,"Grasslands and lands dominated by forbs, mosses or lichens",Woodland fringes and clearings and tall forb stands,Herbaceous forest clearing vegetation,#90e411,R57 - Herbaceous forest clearing vegetation
147,5600,"(108, 227, 20)",R,R6,,"Grasslands and lands dominated by forbs, mosses or lichens",Inland salt steppes,,#6ce314,R6 - Inland salt steppes
148,5601,"(108, 227, 20)",R,R6,R61,"Grasslands and lands dominated by forbs, mosses or lichens",Inland salt steppes,Mediterranean inland salt steppe,#6ce314,R61 - Mediterranean inland salt steppe
149,5602,"(108, 227, 20)",R,R6,R62,"Grasslands and lands dominated by forbs, mosses or lichens",Inland salt steppes,Continental inland salt steppe,#6ce314,R62 - Continental inland salt steppe
150,5603,"(108, 227, 20)",R,R6,R63,"Grasslands and lands dominated by forbs, mosses or lichens",Inland salt steppes,Temperate inland salt marsh,#6ce314,R63 - Temperate inland salt marsh
151,5604,"(108, 227, 20)",R,R6,R64,"Grasslands and lands dominated by forbs, mosses or lichens",Inland salt steppes,Semi-desert salt pan,#6ce314,R64 - Semi-desert salt pan
152,5605,"(108, 227, 20)",R,R6,R65,"Grasslands and lands dominated by forbs, mosses or lichens",Inland salt steppes,Continental subsaline alluvial pasture and meadow,#6ce314,R65 - Continental subsaline alluvial pasture and meadow
153,5700,"(38, 211, 46)",R,R7,,"Grasslands and lands dominated by forbs, mosses or lichens",Sparsely wooded grasslands,,#26d32e,R7 - Sparsely wooded grasslands
154,5703,"(38, 211, 46)",R,R7,R73,"Grasslands and lands dominated by forbs, mosses or lichens",Sparsely wooded grasslands,Mediterranean wooded pasture and meadow,#26d32e,R73 - Mediterranean wooded pasture and meadow
155,6000,"(54, 0, 0)",S,,,"Heathlands, scrub and tundra",,,#360000,"S - Heathlands, scrub and tundra"
156,6100,"(54, 0, 0)",S,S1,,"Heathlands, scrub and tundra",Tundra,,#360000,S1 - Tundra
157,6101,"(54, 0, 0)",S,S1,S11,"Heathlands, scrub and tundra",Tundra,Shrub tundra,#360000,S11 - Shrub tundra
158,6102,"(54, 0, 0)",S,S1,S12,"Heathlands, scrub and tundra",Tundra,Moss and lichen tundra,#360000,S12 - Moss and lichen tundra
159,6200,"(97, 5, 5)",S,S2,,"Heathlands, scrub and tundra","Arctic, alpine and subalpine scrub",,#610505,"S2 - Arctic, alpine and subalpine scrub"
160,6201,"(97, 5, 5)",S,S2,S21,"Heathlands, scrub and tundra","Arctic, alpine and subalpine scrub",Subarctic and alpine dwarf Salix scrub,#610505,S21 - Subarctic and alpine dwarf Salix scrub
161,6202,"(97, 5, 5)",S,S2,S22,"Heathlands, scrub and tundra","Arctic, alpine and subalpine scrub",Alpine and subalpine ericoid heath,#610505,S22 - Alpine and subalpine ericoid heath
162,6203,"(97, 5, 5)",S,S2,S23,"Heathlands, scrub and tundra","Arctic, alpine and subalpine scrub",Alpine and subalpine Juniperus scrub,#610505,S23 - Alpine and subalpine Juniperus scrub
163,6204,"(97, 5, 5)",S,S2,S24,"Heathlands, scrub and tundra","Arctic, alpine and subalpine scrub",Subalpine genistoid scrub of the Amphi-Adriatic region,#610505,S24 - Subalpine genistoid scrub of the Amphi-Adriatic region
164,6205,"(97, 5, 5)",S,S2,S25,"Heathlands, scrub and tundra","Arctic, alpine and subalpine scrub",Subalpine and subarctic deciduous scrub,#610505,S25 - Subalpine and subarctic deciduous scrub
165,6206,"(97, 5, 5)",S,S2,S26,"Heathlands, scrub and tundra","Arctic, alpine and subalpine scrub",Subalpine Pinus mugo scrub,#610505,S26 - Subalpine Pinus mugo scrub
166,6300,"(139, 9, 9)",S,S3,,"Heathlands, scrub and tundra",Temperate and Mediterranean-montane scrub,,#8b0909,S3 - Temperate and Mediterranean-montane scrub
167,6301,"(139, 9, 9)",S,S3,S31,"Heathlands, scrub and tundra",Temperate and Mediterranean-montane scrub,Lowland to montane temperate and submediterranean Juniperus scrub,#8b0909,S31 - Lowland to montane temperate and submediterranean Juniperus scrub
168,6302,"(139, 9, 9)",S,S3,S32,"Heathlands, scrub and tundra",Temperate and Mediterranean-montane scrub,Temperate Rubus scrub,#8b0909,S32 - Temperate Rubus scrub
169,6303,"(139, 9, 9)",S,S3,S33,"Heathlands, scrub and tundra",Temperate and Mediterranean-montane scrub,Lowland to montane temperate and submediterranean genistoid scrub,#8b0909,S33 - Lowland to montane temperate and submediterranean genistoid scrub
170,6304,"(139, 9, 9)",S,S3,S34,"Heathlands, scrub and tundra",Temperate and Mediterranean-montane scrub,Balkan-Anatolian submontane genistoid scrub,#8b0909,S34 - Balkan-Anatolian submontane genistoid scrub
171,6305,"(139, 9, 9)",S,S3,S35,"Heathlands, scrub and tundra",Temperate and Mediterranean-montane scrub,Temperate and submediterranean thorn scrub ,#8b0909,S35 - Temperate and submediterranean thorn scrub 
172,6306,"(139, 9, 9)",S,S3,S36,"Heathlands, scrub and tundra",Temperate and Mediterranean-montane scrub,Low steppic scrub,#8b0909,S36 - Low steppic scrub
173,6307,"(139, 9, 9)",S,S3,S37,"Heathlands, scrub and tundra",Temperate and Mediterranean-montane scrub,Corylus avellana scrub,#8b0909,S37 - Corylus avellana scrub
174,6308,"(139, 9, 9)",S,S3,S38,"Heathlands, scrub and tundra",Temperate and Mediterranean-montane scrub,Temperate forest clearing scrub,#8b0909,S38 - Temperate forest clearing scrub
175,6400,"(174, 20, 11)",S,S4,,"Heathlands, scrub and tundra",Temperate heathland,,#ae140b,S4 - Temperate heathland
176,6401,"(174, 20, 11)",S,S4,S41,"Heathlands, scrub and tundra",Temperate heathland,Wet heath,#ae140b,S41 - Wet heath
177,6402,"(174, 20, 11)",S,S4,S42,"Heathlands, scrub and tundra",Temperate heathland,Dry heath,#ae140b,S42 - Dry heath
178,6403,"(174, 20, 11)",S,S4,S43,"Heathlands, scrub and tundra",Temperate heathland,Macaronesian heath,#ae140b,S43 - Macaronesian heath
179,6500,"(195, 42, 9)",S,S5,,"Heathlands, scrub and tundra","Maquis, arborescent matorral and thermo-Mediterranean scrub",,#c32a09,"S5 - Maquis, arborescent matorral and thermo-Mediterranean scrub"
180,6501,"(195, 42, 9)",S,S5,S51,"Heathlands, scrub and tundra","Maquis, arborescent matorral and thermo-Mediterranean scrub",Mediterranean maquis and arborescent matorral ,#c32a09,S51 - Mediterranean maquis and arborescent matorral 
181,6502,"(195, 42, 9)",S,S5,S52,"Heathlands, scrub and tundra","Maquis, arborescent matorral and thermo-Mediterranean scrub",Submediterranean pseudomaquis,#c32a09,S52 - Submediterranean pseudomaquis
182,6503,"(195, 42, 9)",S,S5,S53,"Heathlands, scrub and tundra","Maquis, arborescent matorral and thermo-Mediterranean scrub",Spartium junceum scrub,#c32a09,S53 - Spartium junceum scrub
183,6504,"(195, 42, 9)",S,S5,S54,"Heathlands, scrub and tundra","Maquis, arborescent matorral and thermo-Mediterranean scrub",Thermomediterranean arid scrub,#c32a09,S54 - Thermomediterranean arid scrub
184,6600,"(216, 64, 7)",S,S6,,"Heathlands, scrub and tundra",Garrigue,,#d84007,S6 - Garrigue
185,6601,"(216, 64, 7)",S,S6,S61,"Heathlands, scrub and tundra",Garrigue,Western basiphilous garrigue,#d84007,S61 - Western basiphilous garrigue
186,6602,"(216, 64, 7)",S,S6,S62,"Heathlands, scrub and tundra",Garrigue,Western acidophilous garrigue,#d84007,S62 - Western acidophilous garrigue
187,6603,"(216, 64, 7)",S,S6,S63,"Heathlands, scrub and tundra",Garrigue,Eastern garrigue,#d84007,S63 - Eastern garrigue
188,6604,"(216, 64, 7)",S,S6,S64,"Heathlands, scrub and tundra",Garrigue,Macaronesian garrigue,#d84007,S64 - Macaronesian garrigue
189,6605,"(216, 64, 7)",S,S6,S65,"Heathlands, scrub and tundra",Garrigue,Mediterranean gypsum scrub,#d84007,S65 - Mediterranean gypsum scrub
190,6606,"(216, 64, 7)",S,S6,S66,"Heathlands, scrub and tundra",Garrigue,Mediterranean halo-nitrophilous scrub,#d84007,S66 - Mediterranean halo-nitrophilous scrub
191,6607,"(216, 64, 7)",S,S6,S67,"Heathlands, scrub and tundra",Garrigue,Aralo-Caspian semi-desert,#d84007,S67 - Aralo-Caspian semi-desert
192,6608,"(216, 64, 7)",S,S6,S68,"Heathlands, scrub and tundra",Garrigue,Semi-desert sand dune with sparse scrub,#d84007,S68 - Semi-desert sand dune with sparse scrub
193,6700,"(208, 67, 5)",S,S7,,"Heathlands, scrub and tundra",Spiny Mediterranean heaths,,#d04305,S7 - Spiny Mediterranean heaths
194,6701,"(208, 67, 5)",S,S7,S71,"Heathlands, scrub and tundra",Spiny Mediterranean heaths,Western Mediterranean spiny heath,#d04305,S71 - Western Mediterranean spiny heath
195,6702,"(208, 67, 5)",S,S7,S72,"Heathlands, scrub and tundra",Spiny Mediterranean heaths,Eastern Mediterranean spiny heath (phrygana),#d04305,S72 - Eastern Mediterranean spiny heath (phrygana)
196,6703,"(208, 67, 5)",S,S7,S73,"Heathlands, scrub and tundra",Spiny Mediterranean heaths,Western Mediterranean mountain hedgehog-heath,#d04305,S73 - Western Mediterranean mountain hedgehog-heath
197,6704,"(208, 67, 5)",S,S7,S74,"Heathlands, scrub and tundra",Spiny Mediterranean heaths,Central Mediterranean mountain hedgehog-heath,#d04305,S74 - Central Mediterranean mountain hedgehog-heath
198,6705,"(208, 67, 5)",S,S7,S75,"Heathlands, scrub and tundra",Spiny Mediterranean heaths,Eastern Mediterranean mountain hedgehog-heath,#d04305,S75 - Eastern Mediterranean mountain hedgehog-heath
199,6706,"(208, 67, 5)",S,S7,S76,"Heathlands, scrub and tundra",Spiny Mediterranean heaths,Canarian mountain hedgehog-heath,#d04305,S76 - Canarian mountain hedgehog-heath
200,6800,"(186, 60, 3)",S,S8,,"Heathlands, scrub and tundra",Thermo-Atlantic xerophytic scrub,,#ba3c03,S8 - Thermo-Atlantic xerophytic scrub
201,6801,"(186, 60, 3)",S,S8,S81,"Heathlands, scrub and tundra",Thermo-Atlantic xerophytic scrub,Canarian xerophytic scrub,#ba3c03,S81 - Canarian xerophytic scrub
202,6802,"(186, 60, 3)",S,S8,S82,"Heathlands, scrub and tundra",Thermo-Atlantic xerophytic scrub,Madeiran xerophytic scrub,#ba3c03,S82 - Madeiran xerophytic scrub
203,6900,"(165, 54, 2)",S,S9,,"Heathlands, scrub and tundra",Riverine and fen scrub,,#a53602,S9 - Riverine and fen scrub
204,6901,"(165, 54, 2)",S,S9,S91,"Heathlands, scrub and tundra",Riverine and fen scrub,Temperate riparian scrub,#a53602,S91 - Temperate riparian scrub
205,6902,"(165, 54, 2)",S,S9,S92,"Heathlands, scrub and tundra",Riverine and fen scrub,Salix fen scrub,#a53602,S92 - Salix fen scrub
206,6903,"(165, 54, 2)",S,S9,S93,"Heathlands, scrub and tundra",Riverine and fen scrub,Mediterranean riparian scrub,#a53602,S93 - Mediterranean riparian scrub
207,6904,"(165, 54, 2)",S,S9,S94,"Heathlands, scrub and tundra",Riverine and fen scrub,Semi-desert riparian scrub,#a53602,S94 - Semi-desert riparian scrub
208,7000,"(23, 106, 13)",T,,,Forests and other wooded land,,,#176a0d,T - Forests and other wooded land
209,7100,"(23, 106, 13)",T,T1,,Forests and other wooded land,Broadleaved deciduous forests,,#176a0d,T1 - Broadleaved deciduous forests
210,7101,"(23, 106, 13)",T,T1,T11,Forests and other wooded land,Broadleaved deciduous forests,Temperate Salix and Populus riparian forest,#176a0d,T11 - Temperate Salix and Populus riparian forest
211,7102,"(23, 106, 13)",T,T1,T12,Forests and other wooded land,Broadleaved deciduous forests,Alnus glutinosa-Alnus incana forest on riparian and mineral soils,#176a0d,T12 - Alnus glutinosa-Alnus incana forest on riparian and mineral soils
212,7103,"(23, 106, 13)",T,T1,T13,Forests and other wooded land,Broadleaved deciduous forests,Temperate hardwood riparian forest,#176a0d,T13 - Temperate hardwood riparian forest
213,7104,"(23, 106, 13)",T,T1,T14,Forests and other wooded land,Broadleaved deciduous forests,Mediterranean and Macaronesian riparian forest,#176a0d,T14 - Mediterranean and Macaronesian riparian forest
214,7105,"(23, 106, 13)",T,T1,T15,Forests and other wooded land,Broadleaved deciduous forests,Broadleaved swamp forest on non-acid peat,#176a0d,T15 - Broadleaved swamp forest on non-acid peat
215,7106,"(23, 106, 13)",T,T1,T16,Forests and other wooded land,Broadleaved deciduous forests,Broadleaved mire forest on acid peat,#176a0d,T16 - Broadleaved mire forest on acid peat
216,7107,"(23, 106, 13)",T,T1,T17,Forests and other wooded land,Broadleaved deciduous forests,Fagus forest on non-acid soils,#176a0d,T17 - Fagus forest on non-acid soils
217,7108,"(23, 106, 13)",T,T1,T18,Forests and other wooded land,Broadleaved deciduous forests,Fagus forest on acid soils,#176a0d,T18 - Fagus forest on acid soils
218,7109,"(23, 106, 13)",T,T1,T19,Forests and other wooded land,Broadleaved deciduous forests,Temperate and submediterranean thermophilous deciduous forest,#176a0d,T19 - Temperate and submediterranean thermophilous deciduous forest
219,7110,"(23, 106, 13)",T,T1,T1A,Forests and other wooded land,Broadleaved deciduous forests,Mediterranean thermophilous deciduous forest,#176a0d,T1A - Mediterranean thermophilous deciduous forest
220,7111,"(23, 106, 13)",T,T1,T1B,Forests and other wooded land,Broadleaved deciduous forests,Acidophilous Quercus forest,#176a0d,T1B - Acidophilous Quercus forest
221,7112,"(23, 106, 13)",T,T1,T1C,Forests and other wooded land,Broadleaved deciduous forests,Temperate and boreal mountain Betula and Populus tremula forest on mineral soils,#176a0d,T1C - Temperate and boreal mountain Betula and Populus tremula forest on mineral soils
222,7113,"(23, 106, 13)",T,T1,T1D,Forests and other wooded land,Broadleaved deciduous forests,Southern European mountain Betula and Populus tremula forest on mineral soils,#176a0d,T1D - Southern European mountain Betula and Populus tremula forest on mineral soils
223,7114,"(23, 106, 13)",T,T1,T1E,Forests and other wooded land,Broadleaved deciduous forests,Carpinus and Quercus mesic deciduous forest,#176a0d,T1E - Carpinus and Quercus mesic deciduous forest
224,7115,"(23, 106, 13)",T,T1,T1F,Forests and other wooded land,Broadleaved deciduous forests,Ravine forest,#176a0d,T1F - Ravine forest
225,7116,"(23, 106, 13)",T,T1,T1G,Forests and other wooded land,Broadleaved deciduous forests,Alnus cordata forest,#176a0d,T1G - Alnus cordata forest
226,7117,"(23, 106, 13)",T,T1,T1H,Forests and other wooded land,Broadleaved deciduous forests,Broadleaved deciduous plantation of non site-native trees,#176a0d,T1H - Broadleaved deciduous plantation of non site-native trees
227,7119,"(23, 106, 13)",T,T1,T1K,Forests and other wooded land,Broadleaved deciduous forests,Broadleaved deciduous plantation of site-native trees,#176a0d,T1K - Broadleaved deciduous plantation of site-native trees
228,7200,"(49, 77, 11)",T,T2,,Forests and other wooded land,Broadleaved evergreen forests,,#314d0b,T2 - Broadleaved evergreen forests
229,7201,"(49, 77, 11)",T,T2,T21,Forests and other wooded land,Broadleaved evergreen forests,Mediterranean evergreen Quercus forest,#314d0b,T21 - Mediterranean evergreen Quercus forest
230,7202,"(49, 77, 11)",T,T2,T22,Forests and other wooded land,Broadleaved evergreen forests,Mainland laurophyllous forest,#314d0b,T22 - Mainland laurophyllous forest
231,7203,"(49, 77, 11)",T,T2,T23,Forests and other wooded land,Broadleaved evergreen forests,Macaronesian laurophyllous forest,#314d0b,T23 - Macaronesian laurophyllous forest
