Id,Code,Color,EUNIS1,EUNIS2,EUNIS3,EUNIS1_name,EUNIS2_name,EUNIS3_name,hexcolor,Label
232,7204,"(49, 77, 11)",T,T2,T24,Forests and other wooded land,Broadleaved evergreen forests,Olea europaea-Ceratonia siliqua forest,#314d0b,T24 - Olea europaea-Ceratonia siliqua forest
233,7205,"(49, 77, 11)",T,T2,T25,Forests and other wooded land,Broadleaved evergreen forests,Phoenix theophrasti vegetation,#314d0b,T25 - Phoenix theophrasti vegetation
234,7206,"(49, 77, 11)",T,T2,T26,Forests and other wooded land,Broadleaved evergreen forests,Phoenix canariensis vegetation,#314d0b,T26 - Phoenix canariensis vegetation
235,7207,"(49, 77, 11)",T,T2,T27,Forests and other wooded land,Broadleaved evergreen forests,Ilex aquifolium forest,#314d0b,T27 - Ilex aquifolium forest
236,7208,"(49, 77, 11)",T,T2,T28,Forests and other wooded land,Broadleaved evergreen forests,Macaronesian heathy forest,#314d0b,T28 - Macaronesian heathy forest
237,7209,"(49, 77, 11)",T,T2,T29,Forests and other wooded land,Broadleaved evergreen forests,Broadleaved evergreen plantation of non site-native trees,#314d0b,T29 - Broadleaved evergreen plantation of non site-native trees
238,7210,"(49, 77, 11)",T,T2,T2A,Forests and other wooded land,Broadleaved evergreen forests,Broadleaved evergreen plantation of site-native trees,#314d0b,T2A - Broadleaved evergreen plantation of site-native trees
239,7300,"(22, 61, 18)",T,T3,,Forests and other wooded land,Coniferous forests,,#163d12,T3 - Coniferous forests
240,7301,"(22, 61, 18)",T,T3,T31,Forests and other wooded land,Coniferous forests,Temperate mountain Picea forest,#163d12,T31 - Temperate mountain Picea forest
241,7302,"(22, 61, 18)",T,T3,T32,Forests and other wooded land,Coniferous forests,Temperate mountain Abies forest,#163d12,T32 - Temperate mountain Abies forest
242,7303,"(22, 61, 18)",T,T3,T33,Forests and other wooded land,Coniferous forests,Mediterranean mountain Abies forest,#163d12,T33 - Mediterranean mountain Abies forest
243,7304,"(22, 61, 18)",T,T3,T34,Forests and other wooded land,Coniferous forests,"Temperate subalpine Larix, Pinus cembra and Pinus uncinata forest",#163d12,"T34 - Temperate subalpine Larix, Pinus cembra and Pinus uncinata forest"
244,7305,"(22, 61, 18)",T,T3,T35,Forests and other wooded land,Coniferous forests,Temperate continental Pinus sylvestris forest,#163d12,T35 - Temperate continental Pinus sylvestris forest
245,7306,"(22, 61, 18)",T,T3,T36,Forests and other wooded land,Coniferous forests,Temperate and submediterranean montane Pinus sylvestris-Pinus nigra forest,#163d12,T36 - Temperate and submediterranean montane Pinus sylvestris-Pinus nigra forest
246,7307,"(22, 61, 18)",T,T3,T37,Forests and other wooded land,Coniferous forests,Mediterranean montane Pinus sylvestris-Pinus nigra forest,#163d12,T37 - Mediterranean montane Pinus sylvestris-Pinus nigra forest
247,7308,"(22, 61, 18)",T,T3,T38,Forests and other wooded land,Coniferous forests,Mediterranean montane Cedrus forest,#163d12,T38 - Mediterranean montane Cedrus forest
248,7309,"(22, 61, 18)",T,T3,T39,Forests and other wooded land,Coniferous forests,Mediterranean and Balkan subalpine Pinus heldreichii-Pinus peuce forest,#163d12,T39 - Mediterranean and Balkan subalpine Pinus heldreichii-Pinus peuce forest
249,7310,"(22, 61, 18)",T,T3,T3A,Forests and other wooded land,Coniferous forests,Mediterranean lowland to submontane Pinus forest,#163d12,T3A - Mediterranean lowland to submontane Pinus forest
250,7311,"(22, 61, 18)",T,T3,T3B,Forests and other wooded land,Coniferous forests,Pinus canariensis forest,#163d12,T3B - Pinus canariensis forest
251,7312,"(22, 61, 18)",T,T3,T3C,Forests and other wooded land,Coniferous forests,Taxus baccata forest,#163d12,T3C - Taxus baccata forest
252,7313,"(22, 61, 18)",T,T3,T3D,Forests and other wooded land,Coniferous forests,Mediterranean Cupressaceae forest,#163d12,T3D - Mediterranean Cupressaceae forest
253,7314,"(22, 61, 18)",T,T3,T3E,Forests and other wooded land,Coniferous forests,Macaronesian Juniperus forest,#163d12,T3E - Macaronesian Juniperus forest
254,7315,"(22, 61, 18)",T,T3,T3F,Forests and other wooded land,Coniferous forests,Dark taiga,#163d12,T3F - Dark taiga
255,7316,"(22, 61, 18)",T,T3,T3G,Forests and other wooded land,Coniferous forests,Pinus sylvestris light taiga,#163d12,T3G - Pinus sylvestris light taiga
256,7317,"(22, 61, 18)",T,T3,T3H,Forests and other wooded land,Coniferous forests,Larix light taiga,#163d12,T3H - Larix light taiga
257,7319,"(22, 61, 18)",T,T3,T3J,Forests and other wooded land,Coniferous forests,Pinus and Larix mire forest,#163d12,T3J - Pinus and Larix mire forest
258,7320,"(22, 61, 18)",T,T3,T3K,Forests and other wooded land,Coniferous forests,Picea mire forest,#163d12,T3K - Picea mire forest
259,7321,"(22, 61, 18)",T,T3,T3M,Forests and other wooded land,Coniferous forests,Coniferous plantation of non site-native trees,#163d12,T3M - Coniferous plantation of non site-native trees
260,7322,"(22, 61, 18)",T,T3,T3N,Forests and other wooded land,Coniferous forests,Coniferous plantation of site-native trees,#163d12,T3N - Coniferous plantation of site-native trees
261,7400,"23,60,10",T,T4,,Forests and other wooded land,"Lines of trees, small anthropogenic forests, recently felled forest, early-stage forest and coppice",,#173c0a,"T4 - Lines of trees, small anthropogenic forests, recently felled forest, early-stage forest and coppice"
262,7401,"23,60,10",T,T4,T41,Forests and other wooded land,"Lines of trees, small anthropogenic forests, recently felled forest, early-stage forest and coppice",Early-stage natural and semi-natural forest and regrowth,#173c0a,T41 - Early-stage natural and semi-natural forest and regrowth
263,7403,"23,60,10",T,T4,T43,Forests and other wooded land,"Lines of trees, small anthropogenic forests, recently felled forest, early-stage forest and coppice",Recently felled area,#173c0a,T43 - Recently felled area
264,8000,"(115, 50, 0)",U,,,Inland habitats with no or little soil and mostly with sparse vegetation,,,#733200,U - Inland habitats with no or little soil and mostly with sparse vegetation
265,8100,"(115, 50, 0)",U,U1,,Inland habitats with no or little soil and mostly with sparse vegetation,"Terrestrial underground caves, cave systems, passages and waterbodies",,#733200,"U1 - Terrestrial underground caves, cave systems, passages and waterbodies"
266,8101,"(115, 50, 0)",U,U1,U11,Inland habitats with no or little soil and mostly with sparse vegetation,"Terrestrial underground caves, cave systems, passages and waterbodies",Cave,#733200,U11 - Cave
267,8102,"(115, 50, 0)",U,U1,U12,Inland habitats with no or little soil and mostly with sparse vegetation,"Terrestrial underground caves, cave systems, passages and waterbodies",Disused underground mine and tunnel,#733200,U12 - Disused underground mine and tunnel
268,8200,"(115, 59, 3)",U,U2,,Inland habitats with no or little soil and mostly with sparse vegetation,Screes,,#733b03,U2 - Screes
269,8201,"(115, 59, 3)",U,U2,U21,Inland habitats with no or little soil and mostly with sparse vegetation,Screes,Boreal and arctic siliceous scree and block field,#733b03,U21 - Boreal and arctic siliceous scree and block field
270,8202,"(115, 59, 3)",U,U2,U22,Inland habitats with no or little soil and mostly with sparse vegetation,Screes,Temperate high-mountain siliceous scree,#733b03,U22 - Temperate high-mountain siliceous scree
271,8203,"(115, 59, 3)",U,U2,U23,Inland habitats with no or little soil and mostly with sparse vegetation,Screes,"Temperate, lowland to montane siliceous scree",#733b03,"U23 - Temperate, lowland to montane siliceous scree"
272,8204,"(115, 59, 3)",U,U2,U24,Inland habitats with no or little soil and mostly with sparse vegetation,Screes,Mediterranean siliceous scree,#733b03,U24 - Mediterranean siliceous scree
273,8205,"(115, 59, 3)",U,U2,U25,Inland habitats with no or little soil and mostly with sparse vegetation,Screes,Boreal and arctic base-rich scree and block field,#733b03,U25 - Boreal and arctic base-rich scree and block field
274,8206,"(115, 59, 3)",U,U2,U26,Inland habitats with no or little soil and mostly with sparse vegetation,Screes,Temperate high-mountain base-rich scree and moraine,#733b03,U26 - Temperate high-mountain base-rich scree and moraine
275,8207,"(115, 59, 3)",U,U2,U27,Inland habitats with no or little soil and mostly with sparse vegetation,Screes,"Temperate, lowland to montane base-rich scree",#733b03,"U27 - Temperate, lowland to montane base-rich scree"
276,8208,"(115, 59, 3)",U,U2,U28,Inland habitats with no or little soil and mostly with sparse vegetation,Screes,Western Mediterranean base-rich scree,#733b03,U28 - Western Mediterranean base-rich scree
277,8209,"(115, 59, 3)",U,U2,U29,Inland habitats with no or little soil and mostly with sparse vegetation,Screes,Eastern Mediterranean base-rich scree,#733b03,U29 - Eastern Mediterranean base-rich scree
278,8210,"(115, 59, 3)",U,U2,U2A,Inland habitats with no or little soil and mostly with sparse vegetation,Screes,Crimean base-rich scree,#733b03,U2A - Crimean base-rich scree
279,8300,"(156, 82, 2)",U,U3,,Inland habitats with no or little soil and mostly with sparse vegetation,"Inland cliffs, rock pavements and outcrops ",,#9c5202,"U3 - Inland cliffs, rock pavements and outcrops "
280,8301,"(156, 82, 2)",U,U3,U31,Inland habitats with no or little soil and mostly with sparse vegetation,"Inland cliffs, rock pavements and outcrops ",Boreal and arctic siliceous inland cliff,#9c5202,U31 - Boreal and arctic siliceous inland cliff
281,8302,"(156, 82, 2)",U,U3,U32,Inland habitats with no or little soil and mostly with sparse vegetation,"Inland cliffs, rock pavements and outcrops ",Temperate high-mountain siliceous inland cliff,#9c5202,U32 - Temperate high-mountain siliceous inland cliff
282,8303,"(156, 82, 2)",U,U3,U33,Inland habitats with no or little soil and mostly with sparse vegetation,"Inland cliffs, rock pavements and outcrops ","Temperate, lowland to montane siliceous inland cliff",#9c5202,"U33 - Temperate, lowland to montane siliceous inland cliff"
283,8304,"(156, 82, 2)",U,U3,U34,Inland habitats with no or little soil and mostly with sparse vegetation,"Inland cliffs, rock pavements and outcrops ",Mediterranean siliceous inland cliff,#9c5202,U34 - Mediterranean siliceous inland cliff
284,8305,"(156, 82, 2)",U,U3,U35,Inland habitats with no or little soil and mostly with sparse vegetation,"Inland cliffs, rock pavements and outcrops ",Boreal and arctic base-rich inland cliff,#9c5202,U35 - Boreal and arctic base-rich inland cliff
285,8306,"(156, 82, 2)",U,U3,U36,Inland habitats with no or little soil and mostly with sparse vegetation,"Inland cliffs, rock pavements and outcrops ",Temperate high-mountain base-rich inland cliff,#9c5202,U36 - Temperate high-mountain base-rich inland cliff
286,8307,"(156, 82, 2)",U,U3,U37,Inland habitats with no or little soil and mostly with sparse vegetation,"Inland cliffs, rock pavements and outcrops ","Temperate, lowland to montane base-rich inland cliff",#9c5202,"U37 - Temperate, lowland to montane base-rich inland cliff"
287,8308,"(156, 82, 2)",U,U3,U38,Inland habitats with no or little soil and mostly with sparse vegetation,"Inland cliffs, rock pavements and outcrops ",Mediterranean base-rich inland cliff,#9c5202,U38 - Mediterranean base-rich inland cliff
288,8310,"(156, 82, 2)",U,U3,U3A,Inland habitats with no or little soil and mostly with sparse vegetation,"Inland cliffs, rock pavements and outcrops ",Temperate ultramafic inland cliff,#9c5202,U3A - Temperate ultramafic inland cliff
289,8311,"(156, 82, 2)",U,U3,U3B,Inland habitats with no or little soil and mostly with sparse vegetation,"Inland cliffs, rock pavements and outcrops ",Mediterranean ultramafic inland cliff,#9c5202,U3B - Mediterranean ultramafic inland cliff
290,8312,"(156, 82, 2)",U,U3,U3C,Inland habitats with no or little soil and mostly with sparse vegetation,"Inland cliffs, rock pavements and outcrops ",Macaronesian inland cliff,#9c5202,U3C - Macaronesian inland cliff
291,8313,"(156, 82, 2)",U,U3,U3D,Inland habitats with no or little soil and mostly with sparse vegetation,"Inland cliffs, rock pavements and outcrops ",Wet inland cliff,#9c5202,U3D - Wet inland cliff
292,8314,"(156, 82, 2)",U,U3,U3E,Inland habitats with no or little soil and mostly with sparse vegetation,"Inland cliffs, rock pavements and outcrops ",Limestone pavement,#9c5202,U3E - Limestone pavement
293,8400,"(255, 255, 254)",U,U4,,Inland habitats with no or little soil and mostly with sparse vegetation,Snow or ice-dominated habitats,,#fffffe,U4 - Snow or ice-dominated habitats
294,8402,"(255, 255, 254)",U,U4,U42,Inland habitats with no or little soil and mostly with sparse vegetation,Snow or ice-dominated habitats,Ice cap and glacier,#fffffe,U42 - Ice cap and glacier
295,8403,"(255, 255, 254)",U,U4,U43,Inland habitats with no or little soil and mostly with sparse vegetation,Snow or ice-dominated habitats,Rock glacier and unvegetated ice-dominated moraine,#fffffe,U43 - Rock glacier and unvegetated ice-dominated moraine
296,8500,"(238, 127, 0)",U,U5,,Inland habitats with no or little soil and mostly with sparse vegetation,Miscellaneous inland habitats usually with very sparse or no vegetation ,,#ee7f00,U5 - Miscellaneous inland habitats usually with very sparse or no vegetation 
297,8502,"(238, 127, 0)",U,U5,U52,Inland habitats with no or little soil and mostly with sparse vegetation,Miscellaneous inland habitats usually with very sparse or no vegetation ,Polar desert,#ee7f00,U52 - Polar desert
298,8505,"(0, 0, 0)",U,U5,U55,Inland habitats with no or little soil and mostly with sparse vegetation,Miscellaneous inland habitats usually with very sparse or no vegetation ,Burnt areas with very sparse or no vegetation,#000000,U55 - Burnt areas with very sparse or no vegetation
299,8600,"(247, 176, 9)",U,U6,,Inland habitats with no or little soil and mostly with sparse vegetation,Recent volcanic features ,,#f7b009,U6 - Recent volcanic features 
300,8601,"(247, 176, 9)",U,U6,U61,Inland habitats with no or little soil and mostly with sparse vegetation,Recent volcanic features ,Subarctic volcanic field ,#f7b009,U61 - Subarctic volcanic field 
301,8602,"(247, 176, 9)",U,U6,U62,Inland habitats with no or little soil and mostly with sparse vegetation,Recent volcanic features ,"Mediterranean, Macaronesian and temperate volcanic field",#f7b009,"U62 - Mediterranean, Macaronesian and temperate volcanic field"
302,8700,"(255, 223, 18)",U,U7,,Inland habitats with no or little soil and mostly with sparse vegetation,Unvegetated or sparsely vegetated shores with mobile sediments,,#ffdf12,U7 - Unvegetated or sparsely vegetated shores with mobile sediments
303,8701,"(255, 223, 18)",U,U7,U71,Inland habitats with no or little soil and mostly with sparse vegetation,Unvegetated or sparsely vegetated shores with mobile sediments,Unvegetated or sparsely vegetated shore with mobile sediments in montane and alpine regions,#ffdf12,U71 - Unvegetated or sparsely vegetated shore with mobile sediments in montane and alpine regions
304,8702,"(255, 223, 18)",U,U7,U72,Inland habitats with no or little soil and mostly with sparse vegetation,Unvegetated or sparsely vegetated shores with mobile sediments,Unvegetated or sparsely vegetated shore with mobile sediments in the Mediterranean region,#ffdf12,U72 - Unvegetated or sparsely vegetated shore with mobile sediments in the Mediterranean region
305,9000,"(255, 255, 85)",V,,,Vegetated man-made habitats,,,#ffff55,V - Vegetated man-made habitats
306,9100,"(255, 255, 85)",V,V1,,Vegetated man-made habitats,Arable land and market gardens,,#ffff55,V1 - Arable land and market gardens
307,9101,"(255, 255, 85)",V,V1,V11,Vegetated man-made habitats,Arable land and market gardens,Intensive unmixed crops,#ffff55,V11 - Intensive unmixed crops
308,9102,"(255, 255, 85)",V,V1,V12,Vegetated man-made habitats,Arable land and market gardens,Mixed crops of market gardens and horticulture,#ffff55,V12 - Mixed crops of market gardens and horticulture
309,9103,"(255, 255, 85)",V,V1,V13,Vegetated man-made habitats,Arable land and market gardens,Arable land with unmixed crops grown by low-intensity agricultural methods,#ffff55,V13 - Arable land with unmixed crops grown by low-intensity agricultural methods
310,9104,"(255, 255, 85)",V,V1,V14,Vegetated man-made habitats,Arable land and market gardens,"Inundated or inundatable cropland, including rice fields",#ffff55,"V14 - Inundated or inundatable cropland, including rice fields"
311,9105,"(255, 255, 85)",V,V1,V15,Vegetated man-made habitats,Arable land and market gardens,"Bare tilled, fallow or recently abandoned arable land",#ffff55,"V15 - Bare tilled, fallow or recently abandoned arable land"
312,9200,"(255, 250, 85)",V,V2,,Vegetated man-made habitats,Cultivated areas of gardens and parks,,#fffa55,V2 - Cultivated areas of gardens and parks
313,9201,"(255, 250, 85)",V,V2,V21,Vegetated man-made habitats,Cultivated areas of gardens and parks,Large-scale ornamental garden area,#fffa55,V21 - Large-scale ornamental garden area
314,9202,"(255, 250, 85)",V,V2,V22,Vegetated man-made habitats,Cultivated areas of gardens and parks,Small-scale ornamental and domestic garden area,#fffa55,V22 - Small-scale ornamental and domestic garden area
315,9300,"(69, 162, 12)",V,V3,,Vegetated man-made habitats,Artificial grasslands and herb-dominated habitats,,#45a20c,V3 - Artificial grasslands and herb-dominated habitats
316,9301,"(69, 162, 12)",V,V3,V31,Vegetated man-made habitats,Artificial grasslands and herb-dominated habitats,"Agriculturally-improved, re-seeded and heavily fertilised grassland, including sports fields and grass lawns",#45a20c,"V31 - Agriculturally-improved, re-seeded and heavily fertilised grassland, including sports fields and grass lawns"
317,9302,"(69, 162, 12)",V,V3,V32,Vegetated man-made habitats,Artificial grasslands and herb-dominated habitats,Mediterranean subnitrophilous annual grasslands,#45a20c,V32 - Mediterranean subnitrophilous annual grasslands
318,9303,"(69, 162, 12)",V,V3,V33,Vegetated man-made habitats,Artificial grasslands and herb-dominated habitats,Dry mediterranean lands with unpalatable non-vernal herbaceous vegetation,#45a20c,V33 - Dry mediterranean lands with unpalatable non-vernal herbaceous vegetation
319,9304,"(69, 162, 12)",V,V3,V34,Vegetated man-made habitats,Artificial grasslands and herb-dominated habitats,Trampled xeric grassland with annuals,#45a20c,V34 - Trampled xeric grassland with annuals
320,9305,"(69, 162, 12)",V,V3,V35,Vegetated man-made habitats,Artificial grasslands and herb-dominated habitats,Trampled mesophilous grassland with annuals,#45a20c,V35 - Trampled mesophilous grassland with annuals
321,9307,"(69, 162, 12)",V,V3,V37,Vegetated man-made habitats,Artificial grasslands and herb-dominated habitats,Annual anthropogenic herbaceous vegetation,#45a20c,V37 - Annual anthropogenic herbaceous vegetation
322,9308,"(69, 162, 12)",V,V3,V38,Vegetated man-made habitats,Artificial grasslands and herb-dominated habitats,Dry perennial anthropogenic herbaceous vegetation,#45a20c,V38 - Dry perennial anthropogenic herbaceous vegetation
323,9309,"(69, 162, 12)",V,V3,V39,Vegetated man-made habitats,Artificial grasslands and herb-dominated habitats,Mesic perennial anthropogenic herbaceous vegetation,#45a20c,V39 - Mesic perennial anthropogenic herbaceous vegetation
324,9400,"(123,53,20)",V,V4,,Vegetated man-made habitats,Hedgerows,,#7b3514,V4 - Hedgerows
325,9500,"(242, 166, 77)",V,V5,,Vegetated man-made habitats,Shrub plantations,,#f2a64d,V5 - Shrub plantations
326,9503,"(242, 166, 77)",V,V5,V53,Vegetated man-made habitats,Shrub plantations,"Shrub plantations for ornamental purposes or for fruit, other than vineyards",#f2a64d,"V53 - Shrub plantations for ornamental purposes or for fruit, other than vineyards"
327,9504,"(242, 166, 77)",V,V5,V54,Vegetated man-made habitats,Shrub plantations,Vineyards,#f2a64d,V54 - Vineyards
328,9600,"(214, 154, 64)",V,V6,,Vegetated man-made habitats,Tree dominated man-made habitats,,#d69a40,V6 - Tree dominated man-made habitats
329,9601,"(214, 154, 64)",V,V6,V61,Vegetated man-made habitats,Tree dominated man-made habitats,Broadleaved fruit and nut tree orchards,#d69a40,V61 - Broadleaved fruit and nut tree orchards
330,9602,"(214, 154, 64)",V,V6,V62,Vegetated man-made habitats,Tree dominated man-made habitats,Evergreen orchards and groves,#d69a40,V62 - Evergreen orchards and groves
331,9603,"(214, 154, 64)",V,V6,V63,Vegetated man-made habitats,Tree dominated man-made habitats,Lines of planted trees,#d69a40,V63 - Lines of planted trees
332,9604,"(214, 154, 64)",V,V6,V64,Vegetated man-made habitats,Tree dominated man-made habitats,Small deciduous broadleaved planted other wooded land,#d69a40,V64 - Small deciduous broadleaved planted other wooded land
333,9605,"(214, 154, 64)",V,V6,V65,Vegetated man-made habitats,Tree dominated man-made habitats,Small evergreen broadleaved planted other wooded land,#d69a40,V65 - Small evergreen broadleaved planted other wooded land
334,9606,"(214, 154, 64)",V,V6,V66,Vegetated man-made habitats,Tree dominated man-made habitats,Small coniferous planted other wooded land,#d69a40,V66 - Small coniferous planted other wooded land
335,65535,"(255, 255, 255)",NODATA,,,,,,#ffffff,NODATA
